CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0158 (3rd generation (Ivy Bridge family) Core Processor (Xeon E3 v2))
Southbridge: 8086:1c5c (H61)

============= GPIOS =============

GPIOBASE = 0x0580 (IO)

gpiobase+0x0000: 0xb96bb9c3 (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x0000183c (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0xaeff6ec3 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x5800003c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xe8fb6fff (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xea056eff (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002800 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002800 (GPI_INV) DIFF
gpiobase+0x0030: 0x020380ff (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300ff (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x00008000 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2)
gpiobase+0x0038: 0xbeff7fc6 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x1a557fc1 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000130 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000ddf (GP_LVL3)
gpiobase+0x0048: 0x000000c0 (GP_LVL3) DEFAULT
gpiobase+0x0048: 0x00000d1f (GP_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0x1134: 0x00001413
0x1204: 0xffffffff
0x120c: 0x00094238
0x1210: 0x02812024
0x1214: 0x02712223
0x1220: 0x00021e37
0x1224: 0x00021d38
0x1230: 0x000000ff
0x1234: 0x00001413
0x1304: 0xffffffff
0x130c: 0x00094238
0x1310: 0x02111f1e
0x1314: 0x0211201d
0x1320: 0x00021432
0x1324: 0x00021633
0x1330: 0x000000ff
0x1334: 0x00001413
0x1404: 0xffffffff
0x140c: 0x00094238
0x1410: 0x02512030
0x1414: 0x0251212d
0x1420: 0x000a2905
0x1424: 0x000a2804
0x1430: 0x000000ff
0x1434: 0x00001413
0x1504: 0xffffffff
0x150c: 0x00094238
0x1510: 0x01e1212d
0x1514: 0x02312232
0x1520: 0x00021a37
0x1524: 0x00021a36
0x1530: 0x000000ff
0x1534: 0x00001413
0x1604: 0xffffffff
0x160c: 0x00094238
0x1610: 0x02522103
0x1614: 0x02622104
0x1620: 0x000a3813
0x1624: 0x000a3610
0x1630: 0x000000ff
0x1634: 0x00001413
0x1704: 0xffffffff
0x170c: 0x00094238
0x1710: 0x01f1223c
0x1714: 0x0211233b
0x1720: 0x00021f3b
0x1724: 0x000a2805
0x1730: 0x000000ff
0x1734: 0x00001413
0x1810: 0x24924924
0x1814: 0x0ca57a64
0x1818: 0x00000400
0x1910: 0x24924924
0x1914: 0x0ca57a64
0x1918: 0x00000400
0x4000: 0x00187999
0x4004: 0x0a145454
0x4008: 0x0a022220
0x400c: 0x00005690
0x401c: 0x00100000
0x4020: 0x10100005
0x4024: 0x20202222
0x4028: 0x000e0011
0x40a8: 0x01000040
0x40ac: 0x00000040
0x40b0: 0x00000040
0x40b4: 0xffffffff
0x40b8: 0x00040000
0x40d4: 0x00000046
0x4200: 0x01460000
0x4204: 0x01000320
0x4208: 0x01000320
0x420c: 0x01060400
0x4210: 0x00000244
0x4214: 0x00000242
0x4218: 0x00000242
0x421c: 0x00000240
0x4220: 0x0001f006
0x4224: 0x0001f201
0x4228: 0x0001f105
0x422c: 0x0001f002
0x4230: 0x00282004
0x4234: 0x08281064
0x4238: 0x04281064
0x423c: 0x00280c01
0x4244: 0x000407e3
0x4248: 0x000407e3
0x4280: 0x0000ffff
0x4284: 0x000c0000
0x428c: 0x00000044
0x4290: 0x00004080
0x4294: 0x0002980f
0x4298: 0x5a4a144f
0x429c: 0x00004250
0x42a0: 0x00001003
0x42a4: 0x41f97200
0x42ac: 0x00000001
0x4364: 0x0308e180
0x4368: 0x000001ff
0x436c: 0x00000000
0x4380: 0x00000aaa
0x4388: 0xffff03ff
0x438c: 0x551d1519
0x4400: 0x00187999
0x4404: 0x0a145454
0x4408: 0x0a022220
0x440c: 0x00005690
0x441c: 0x00100000
0x4420: 0x10100005
0x4424: 0x20202222
0x4428: 0x000e0011
0x44a8: 0x01000040
0x44ac: 0x00000040
0x44b0: 0x00000040
0x44b4: 0xffffffff
0x44b8: 0x00040000
0x44d4: 0x00000046
0x4600: 0x01460000
0x4604: 0x01000320
0x4608: 0x01000320
0x460c: 0x01060400
0x4610: 0x00000244
0x4614: 0x00000242
0x4618: 0x00000242
0x461c: 0x00000240
0x4620: 0x0001f006
0x4624: 0x0001f201
0x4628: 0x0001f105
0x462c: 0x0001f002
0x4630: 0x00282004
0x4634: 0x08281064
0x4638: 0x04281064
0x463c: 0x00280c01
0x4644: 0x000407e3
0x4648: 0x000407e3
0x4680: 0x0000ffff
0x4684: 0x000c0000
0x468c: 0x00000044
0x4690: 0x00004080
0x4694: 0x0002980f
0x4698: 0x5aae144f
0x469c: 0x00004250
0x46a0: 0x00001003
0x46a4: 0x41f97200
0x46ac: 0x00000001
0x4760: 0x00000320
0x4764: 0x02fd68bf
0x4768: 0x000001ff
0x476c: 0x00000000
0x4780: 0x00000aaa
0x4788: 0xffff03ff
0x478c: 0x551d1519
0x4c00: 0x00187999
0x4c04: 0x0a145454
0x4c08: 0x0a022220
0x4c0c: 0x00005690
0x4c1c: 0x00100000
0x4c20: 0x10100005
0x4c24: 0x20202222
0x4c28: 0x000e0011
0x4ca8: 0x01000040
0x4cac: 0x00000040
0x4cb0: 0x00000040
0x4cb4: 0xffffffff
0x4cb8: 0x00040000
0x4cd4: 0x00000046
0x4e00: 0x01460000
0x4e04: 0x01000320
0x4e08: 0x01000320
0x4e0c: 0x01060400
0x4e10: 0x00000244
0x4e14: 0x00000242
0x4e18: 0x00000242
0x4e1c: 0x00000240
0x4e20: 0x0001f006
0x4e24: 0x0001f201
0x4e28: 0x0001f105
0x4e2c: 0x0001f002
0x4e30: 0x00282004
0x4e34: 0x08281064
0x4e38: 0x04281064
0x4e3c: 0x00280c01
0x4e44: 0x000407e3
0x4e48: 0x000407e3
0x4e80: 0x0000ffff
0x4e84: 0x000c0000
0x4e8c: 0x00000044
0x4e90: 0x00004080
0x4e94: 0x0002980f
0x4e98: 0x5a4a144f
0x4e9c: 0x00004250
0x4ea0: 0x00001003
0x4ea4: 0x41f97200
0x4eac: 0x00000001
0x4f64: 0x0308e180
0x4f80: 0x00000aaa
0x4f88: 0xffff03ff
0x4f8c: 0x551d1519
0x5000: 0x00000021
0x5004: 0x00620008
0x5008: 0x00620020
0x500c: 0x00600000
0x5014: 0x08100000
0x5020: 0x00000006
0x5030: 0x0000019f
0x5034: 0x01020000
0x5044: 0x5653803d
0x5048: 0x0860cdac
0x5050: 0x3c9980a0
0x5054: 0x234cbe72
0x5058: 0xb5d6878c
0x5060: 0x000100ff
0x5064: 0x000330f0
0x5074: 0x00000010
0x5080: 0x0000201a
0x5084: 0x00010898
0x5094: 0xffffffff
0x541c: 0x30000000
0x58a0: 0x0100ffff
0x5920: 0x0000001f
0x5924: 0x00000010
0x5928: 0x1036a4b3
0x5930: 0x00600228
0x5934: 0x000d0000
0x5938: 0x000a1003
0x593c: 0x17962410
0x5954: 0x00040000
0x5958: 0xe0012300
0x595c: 0x00081000
0x5964: 0xe0519c8f
0x5968: 0xe05195d0
0x596c: 0x885678b0
0x5978: 0x00000026
0x597c: 0x00000026
0x5980: 0x00000023
0x5984: 0xbaab7f0d
0x5990: 0x000000ff
0x5994: 0x000000ff
0x5998: 0x000a0a0a
0x599c: 0x00691400
0x59b0: 0x000008c0
0x59b4: 0x18141494
0x59b8: 0x000008c0
0x59bc: 0x18141494
0x59c0: 0x08000000
0x5c24: 0x0000c080
0x5d10: 0x10040307
0x5d14: 0x80000000
0x5d20: 0x00000005
0x5d40: 0x0080441f
0x5d44: 0x00006400
0x5d48: 0x00000400
0x5d4c: 0x002310a0
0x5da8: 0x00000001
0x5e00: 0x00000005
0x5e04: 0x00000005
0x5efc: 0xffff0000
0x5f00: 0x0000270f
0x5f04: 0x7530001a
0x5f08: 0x0000001a
0x5f0c: 0x4e20001a
0x5f10: 0x1f425820
0x5f14: 0x801db100
0x5f18: 0x00000064
0x5f20: 0x5dc20000
0x5f30: 0x00040001
0x5f38: 0xd2875113
0x5f3c: 0x00000023
0x5f44: 0x00600000
0x5f4c: 0x00600000
0x5f50: 0x80000000
0x6000: 0x00000004
0x6008: 0x800000d8
0x6010: 0xfff00000
0x6014: 0x0000007f
0x6030: 0x000700b0
0x6034: 0x000700b0
0x6200: 0x88430000
0x6204: 0x0000000f
0x6410: 0x00000c00
0x6430: 0x00fac688
0x6434: 0x00fac688
0x6800: 0x00000044
0x7000: 0x00444444
0x7030: 0x00000018
0x7400: 0x09249249
0x7404: 0x00120249
0x7408: 0x01ffffff
0x740c: 0xb124f851
0x7410: 0x00000017
0x7500: 0x000f0000
0x7504: 0x000000b0
0x7800: 0x00444444
0x7804: 0x00004444
 .tCK = TCK_MHZ666,
.rankmap = { 0x3, 0x3 },
.mad_dimm = { 0x620008, 0x620020 },
.mobile = 1,
.CAS = 9 /* 9 clocks = 13.500 ns */,
.tWR = 10 /* 10 clocks = 15.000 ns */,
.reg_4004_b30 = { 0, 0 },
.tFAW = 20 /* 20 clocks = 30.000 ns */,
.tWTR = 5 /* 5 clocks = 7.500 ns */,
.tCKE = 4 /* 4 clocks = 6.000 ns */,
.tRTP = 5 /* 5 clocks = 7.500 ns */,
.tRRD = 4 /* 4 clocks = 6.000 ns */,
.tRAS = 24 /* 24 clocks = 36.000 ns */,
.tCWL = 7 /* 7 clocks = 10.500 ns */,
.tRP = 9 /* 9 clocks = 13.500 ns */,
.tRCD = 9 /* 9 clocks = 13.500 ns */,
.tXPDLL = 16 /* 16 clocks = 24.000 ns */,
.tXP = 4 /* 4 clocks = 6.000 ns */,
.tAONPD = 6 /* 6 clocks = 9.000 ns */,
/* 4298 mismatch: 1514804303, 1521357903 */
.tREFI = 5199 /* 5199 clocks = 7798.500 ns */,
.tRFC = 74 /* 74 clocks = 111.000 ns */,
.tMOD = 12 /* 12 clocks = 18.000 ns */,
.tXSOffset = 7 /* 7 clocks = 10.500 ns */,
.reg5064b0 = 0xf0,
/* mismatch 0x330f0000, 0x73.  */
.channel_size_mb = { 2048, ? },
/* CH0S0: 2048 MiB  */
/* CH1S0: 8192 MiB  */
/* SPD matching current mode:  */
/* CH0S0  */
00: 92 11 0b 03 02 00 00 09 03 52 01 08 0c 00 20 00 
10: 6c 78 6c 30 6c 11 20 81 78 03 3c 3c 00 f0 00 00 
20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 65 00 
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 5c 
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

/* CH1S0  */
00: 92 11 0b 03 04 00 00 09 03 52 01 08 0c 00 20 00 
10: 6c 78 6c 30 6c 11 20 81 78 03 3c 3c 00 f0 00 00 
20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 65 00 
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 23 c7 
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 




============= EPBAR =============

EPBAR = 0xfed19000 (MEM)

0x0000: 0x04010002
0x0004: 0x00000001
0x0010: 0x00000001
0x0014: 0x800000ff
0x001c: 0x00008001
0x0020: 0x81000002
0x0040: 0x00010005
0x0044: 0x00010501
0x0050: 0x01010001
0x0058: 0xfed18000
0x0060: 0x02010003
0x0068: 0x00008000
0x0070: 0x03000002
0x0080: 0x04000002
0x0090: 0x05000002



============= DMIBAR ============

DMIBAR = 0xfed18000 (MEM)

0x0000: 0x04010002
0x0004: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000019
0x001c: 0x00008001
0x0020: 0x81000022
0x0028: 0x00000001
0x002c: 0x82000044
0x0034: 0x00008000
0x0038: 0x87000080
0x0040: 0x08010005
0x0044: 0x01010202
0x0050: 0x00020001
0x0058: 0xfed1c000
0x0060: 0x00010001
0x0068: 0xfed19000
0x0080: 0x00010006
0x0084: 0x00412c42
0x0088: 0x00420002
0x0098: 0x00000002
0x00f0: 0x00000800
0x00f4: 0x00050020
0x00fc: 0x00100001
0x01c0: 0x00010001
0x01cc: 0x00060010
0x01d4: 0x00002000
0x01f8: 0x00010000
0x01fc: 0x7ca01000
0x0200: 0x80000000
0x0204: 0x00f78000
0x0208: 0x000004b0
0x0214: 0x0007000f
0x0218: 0x0549001d
0x021c: 0x001e001e
0x0224: 0xff410007
0x022c: 0x00c26460
0x0230: 0x2800000c
0x0234: 0x4abcb5bc
0x0238: 0x202c02c3
0x0250: 0x08a00320
0x0254: 0x000c0f10
0x0258: 0x60000600
0x025c: 0x14084c60
0x0300: 0x00b40eec
0x0304: 0x00c40f2c
0x0308: 0x000c0040
0x030c: 0x00fb0d6f
0x0310: 0x00fc0d70
0x0314: 0x000c0000
0x0318: 0x007d013c
0x031c: 0x008d017c
0x0320: 0x30073007
0x0324: 0x30083008
0x032c: 0x000c0028
0x0330: 0x000c0000
0x0334: 0x000c0028
0x0338: 0x000c0000
0x0344: 0x000c0028
0x0348: 0x000b0000
0x039c: 0x00100040
0x03b8: 0x00120cf8
0x03bc: 0x00220d38
0x03d8: 0x00e00b80
0x03dc: 0x00f00bc0
0x0400: 0x1401000b
0x0404: 0x0c000001
0x0408: 0x0010100d
0x040c: 0x02800063
0x0410: 0x00000003
0x0414: 0x00000002
0x0418: 0x00000001
0x041c: 0x00800000
0x0428: 0x00400002
0x0438: 0x0000000f
0x0440: 0x000b0b00
0x0448: 0xffff0000
0x044c: 0xffff0000
0x0468: 0x06000084
0x046c: 0x00000f00
0x0470: 0xabc2d6bc
0x0474: 0x0000ffff
0x0490: 0x10000000
0x04b8: 0x000000fa
0x04bc: 0x0000c8c8
0x0508: 0x00000001
0x0530: 0x572b0180
0x0534: 0x0001a400
0x0560: 0x00000200
0x0700: 0x465bb008
0x0720: 0x465bb008
0x0804: 0x00000001
0x0900: 0x50000000
0x0904: 0x3a184685
0x0908: 0x51ffffff
0x090c: 0x0ea00128
0x0910: 0x00004300
0x0914: 0x1021a080
0x091c: 0x00020000
0x0920: 0x50000000
0x0924: 0x3a184685
0x0928: 0x51ffffff
0x092c: 0x0ea00128
0x0930: 0x00004300
0x0934: 0x1021a080
0x093c: 0x00020000
0x0a00: 0x03042010
0x0a04: 0x0c0718f0
0x0a08: 0x06208300
0x0a10: 0x03042010
0x0a14: 0x0c0718f0
0x0a18: 0x06208300
0x0a20: 0x03042010
0x0a24: 0x0c0718f0
0x0a28: 0x06208300
0x0a30: 0x03042010
0x0a34: 0x0c0718f0
0x0a38: 0x06208300
0x0b80: 0x00000200
0x0b98: 0x00001c20
0x0ba4: 0x0000000a
0x0ba8: 0x00e00014
0x0c00: 0x29700c08
0x0c04: 0x2e680008
0x0c08: 0x100c5843
0x0c0c: 0x00063400
0x0c10: 0x00000100
0x0c14: 0x0e004000
0x0c18: 0x00000054
0x0c1c: 0xa0202000
0x0c24: 0xa0840080
0x0c28: 0x0003a091
0x0c30: 0x40060000
0x0c38: 0x18000402
0x0c40: 0x00003ff1
0x0c44: 0x00003ff2
0x0c4c: 0x00000231
0x0c50: 0x00000020
0x0ccc: 0x00000001
0x0cd4: 0xff0000ff
0x0cd8: 0x00005000
0x0cdc: 0xc1ff0113
0x0d10: 0xffff0000
0x0d14: 0xffff0000
0x0d1c: 0x00000040
0x0d2c: 0xc0000000
0x0d34: 0x0000005f
0x0d6c: 0x400204e0
0x0d70: 0x8000abf5
0x0d74: 0x000146ec
0x0d78: 0x0000043a
0x0d7c: 0x0002000f
0x0d80: 0x785c5aa3
0x0d84: 0x007707f7
0x0dc0: 0x3400fbc0
0x0dc4: 0x0037100a
0x0dc8: 0x00f80236
0x0dcc: 0x36200e06
0x0dd0: 0x0836b180
0x0dd4: 0x00d0a22e
0x0ddc: 0x00014a80
0x0e1c: 0x00000000
0x0e2c: 0x00000000


========= PCIEXBAR ========

PCIEXBAR: 0xf4000000

PCIe 00:01.0 extended config space:
0000: 86 80 51 01 07 04 10 00 09 00 04 06 01 00 81 00
0010: 00 00 00 00 00 00 00 00 00 01 01 00 d0 d0 00 20
0020: 00 f9 f0 fa 01 d0 f1 ef 00 00 00 00 00 00 00 00
0030: 00 00 00 00 88 00 00 00 00 00 00 00 0c 01 0a 00
0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a
0080: 01 90 03 c8 08 00 00 00 0d 80 00 00 58 14 00 50
0090: 05 a0 01 00 04 40 e0 fe 21 00 00 00 00 00 00 00
00a0: 10 00 42 01 01 80 00 00 20 00 00 00 03 ad 61 02
00b0: 40 00 01 d1 00 00 0c 00 00 00 48 00 00 00 00 00
00c0: 00 00 00 00 00 00 00 00 00 00 00 00 0e 00 00 00
00d0: 03 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00
00e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00f0: 00 00 00 00 00 00 01 00 00 00 00 00 01 00 10 00
0100: 02 00 01 14 00 00 00 00 00 00 00 00 00 00 00 00
0110: 01 00 00 00 ff 00 00 80 00 00 00 00 00 00 00 00
0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0140: 05 00 41 d9 00 01 01 02 00 00 00 00 00 00 00 00
0150: 01 00 01 00 00 00 00 00 00 90 00 00 00 00 00 00
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0: 01 00 01 00 00 00 00 00 00 00 00 00 10 40 06 00
01d0: 00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00
01e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01f0: 00 00 00 00 00 00 00 00 00 08 01 00 00 00 a0 7c
0200: 00 00 00 80 00 80 f4 00 b0 74 00 00 00 00 00 00
0210: 00 00 00 00 ff ff 07 00 0b 0d 0c 0f 0c 0d 0c 0d
0220: 00 00 00 00 1f 00 41 ff 2c 17 00 00 3c 40 c2 00
0230: 0c 00 00 28 bc b5 bc 4a 3c 01 0e 20 00 00 00 00
0240: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
0250: 20 03 a0 08 40 39 14 00 00 06 00 60 60 40 08 14
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0300: 12 06 75 00 52 07 c5 00 f4 00 38 00 26 00 3b 00
0310: 2e 00 7b 00 00 00 38 00 16 04 5c 00 00 80 00 80
0320: 07 30 07 30 00 00 00 00 00 00 00 00 08 00 01 00
0330: 00 00 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0400: 0b 00 01 14 01 00 00 0c 0d 00 10 04 ef 01 81 02
0410: 03 04 00 21 02 04 04 04 7f 1f 00 00 0a 0a 80 00
0420: 00 00 00 00 00 00 00 00 02 00 40 00 00 00 00 00
0430: 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00
0440: 00 0b 0b 00 00 00 00 00 00 00 00 00 00 00 00 00
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00 84 00 00 06 00 0f 00 00
0470: bc d6 c2 ab ff ff 00 00 00 00 00 00 00 00 00 00
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0490: 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00
04a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04b0: 00 00 00 00 00 00 00 00 fa 00 00 00 c8 c8 00 00
04c0: 84 00 00 06 00 0f 00 00 bc d6 c2 ab 00 00 00 00
04d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04f0: 00 00 00 00 00 00 00 00 9c 04 70 17 89 01 88 0c
0500: 00 00 00 00 00 00 03 00 01 00 00 00 00 00 00 00
0510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0530: a0 86 f7 88 c0 e9 9d 09 00 00 00 00 00 00 00 00
0540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0560: 00 00 00 e0 00 00 00 00 00 00 00 e0 00 00 00 00
0570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
